CustomerID,Age,SubscriptionType,MonthlyCharges,TotalUsageHours,SupportTickets,ContractDuration_Months,Churn
632,49,Basic,146.2,306.27,4,1,1
633,46,Premium,120.56,440.78,5,24,0
634,51,Standard,147.41,220.61,1,1,1
635,37,Basic,82.12,217.17,2,24,1
636,57,Basic,89.19,328.34,6,12,0
637,58,Standard,41.88,334.88,1,1,1
638,59,Basic,52.1,261.18,5,24,1
639,25,Basic,129.01,249.38,4,12,0
640,45,Premium,66.3,272.37,9,1,1
641,30,Basic,127.49,437.47,0,1,0
642,52,Standard,112.17,257.53,9,24,1
643,41,Premium,43.03,472.97,3,1,0
644,29,Basic,85.97,276.8,1,1,0
645,55,Basic,108.06,477.14,3,1,1
646,29,Basic,50.55,424.77,0,1,0
647,62,Premium,127.99,213.09,1,12,0
648,27,Premium,90.83,438.64,7,1,0
649,47,Premium,41.48,99.53,5,1,0
650,61,Basic,95.79,466.27,1,1,0
651,61,Premium,149.96,334.24,5,1,1
652,34,Premium,39.57,74.48,9,24,1
653,34,Standard,126.18,339.92,8,1,1
654,43,Premium,46.95,488.41,6,24,1
655,41,Premium,121.71,81.41,8,1,1
656,45,Standard,115.5,299.61,4,1,1
657,38,Standard,59.06,386.51,6,24,0
658,33,Basic,62.36,414.62,6,1,0
659,25,Basic,123.03,236.22,2,12,0
660,37,Standard,79.99,141.87,6,24,1
661,28,Basic,115.01,69.05,0,1,0
662,25,Premium,39.24,310.88,8,1,1
663,64,Premium,130.83,253.81,9,12,1
664,56,Premium,112.42,476.93,5,1,0
665,58,Basic,137.9,77.27,4,1,1
666,52,Basic,37.21,358.43,6,1,1
667,55,Basic,97.09,61.23,4,1,0
668,32,Standard,97.89,127.15,9,12,0
669,63,Premium,65.95,254.11,4,1,1
670,50,Premium,79.6,254.69,9,1,1
671,58,Standard,24.94,358.57,6,12,0
672,27,Premium,116.96,459.6,9,1,1
673,36,Premium,91.41,337.56,6,1,0
674,25,Basic,27.51,479.09,2,12,0
675,29,Premium,108.5,446.73,2,1,1
676,54,Basic,80.68,313.02,9,12,1
677,54,Basic,24.48,425.21,2,24,0
678,41,Standard,146.05,339.16,5,1,1
679,47,Basic,143.38,85.35,5,12,0
680,39,Standard,86.68,383.25,2,1,0
681,61,Standard,32.18,92.71,2,1,0
682,45,Standard,118.1,317.34,7,24,0
683,38,Basic,83.95,366.19,7,24,1
684,26,Standard,59.32,79.94,6,1,0
685,35,Standard,83.88,153.86,9,12,1
686,63,Standard,87.92,462.05,3,24,0
687,62,Standard,93.15,327.34,3,24,0
688,58,Basic,77.36,160.83,2,12,0
689,62,Standard,98.75,360.81,4,1,1
690,58,Basic,139.44,318.55,2,1,0
691,42,Standard,67.09,275.71,7,24,0
692,54,Premium,114.34,489.28,6,1,0
693,39,Standard,136.28,357.55,2,12,0
694,51,Standard,79.28,218.95,8,1,0
695,58,Premium,77.65,410.03,4,1,0
696,62,Premium,98.28,448.06,8,1,1
697,57,Premium,96.88,106.35,6,24,0
698,48,Premium,124.86,140.25,6,1,0
699,39,Basic,81.94,147.3,5,12,0
700,54,Basic,149.5,361.05,1,1,0
701,41,Standard,27.73,321.37,8,1,0
702,29,Basic,20.41,328.55,5,1,0
703,53,Standard,103.23,473.35,7,12,0
704,28,Basic,58.8,399.16,0,1,0
705,34,Standard,51.25,107.57,4,1,0
706,41,Standard,60.55,206.38,0,1,0
707,34,Standard,53.29,245.93,9,1,1
708,41,Standard,24.0,228.18,7,24,0
709,44,Premium,146.3,351.19,7,24,0
710,48,Standard,48.7,451.35,0,1,0
711,29,Premium,115.42,187.72,8,12,1
712,58,Basic,119.14,298.34,1,24,0
713,30,Premium,140.8,405.23,8,1,1
714,26,Standard,23.97,237.3,0,24,0
715,37,Basic,133.37,125.65,9,24,1
716,35,Basic,88.54,263.73,8,1,1
717,47,Standard,102.23,74.85,3,1,1
718,40,Basic,103.78,474.07,8,24,1
719,55,Basic,126.57,83.67,6,12,0
720,35,Standard,63.34,247.31,5,1,0
721,40,Standard,115.3,288.45,4,1,1
722,32,Standard,88.72,493.39,8,1,0
723,28,Premium,123.14,124.71,1,12,0
724,64,Standard,148.77,101.49,1,12,0
725,28,Standard,46.08,53.92,8,24,0
726,49,Basic,149.3,120.01,2,1,1
727,27,Standard,31.68,143.27,7,12,0
728,56,Basic,20.3,333.76,8,12,1
729,27,Premium,25.74,148.87,7,1,1
730,51,Premium,64.43,59.23,3,1,0
731,53,Standard,102.28,421.98,0,24,0
732,56,Basic,28.97,214.52,3,24,1
733,43,Premium,20.74,209.16,8,1,1
734,45,Premium,141.82,186.12,1,12,0
735,29,Basic,126.85,488.92,2,1,0
736,42,Basic,125.19,126.55,9,12,1
737,52,Premium,134.98,454.21,7,12,0
738,46,Basic,111.0,399.56,5,12,0
739,45,Premium,33.57,84.42,7,24,0
740,30,Standard,71.88,494.03,6,12,0
741,25,Basic,114.01,172.11,4,1,1
742,29,Premium,56.44,94.36,8,12,1
743,36,Basic,109.36,423.19,3,1,1
744,50,Standard,23.18,368.0,5,1,0
745,58,Basic,59.8,327.75,1,1,0
746,38,Basic,91.39,120.19,1,1,1
747,50,Standard,102.17,265.32,1,12,1
748,51,Standard,95.02,401.25,9,1,1
749,33,Standard,110.71,186.63,6,12,0
750,50,Premium,20.79,190.26,1,12,0
751,46,Standard,33.12,51.41,1,1,1
752,54,Basic,132.96,128.41,8,24,1
753,41,Basic,108.63,443.93,6,1,0
754,50,Premium,34.68,248.79,2,1,0
755,60,Premium,129.47,492.91,2,12,0
756,25,Standard,51.49,228.07,6,1,0
757,32,Basic,82.17,371.83,4,1,0
758,59,Basic,38.88,176.86,9,12,1
759,39,Standard,112.31,213.71,5,12,0
760,46,Premium,106.69,135.83,7,1,1
761,38,Standard,47.44,206.18,8,24,0
762,50,Premium,132.24,296.26,0,12,0
763,52,Premium,72.17,496.3,2,24,0
764,47,Basic,58.03,348.89,6,1,0
765,38,Standard,39.8,139.66,5,12,0
766,48,Basic,54.6,70.23,6,24,0
767,26,Basic,22.86,106.86,7,12,0
768,50,Premium,95.82,303.15,5,12,1
769,38,Standard,129.49,394.32,2,1,1
770,31,Standard,91.37,473.19,1,1,0
771,27,Basic,48.51,57.12,6,1,0
772,47,Basic,24.38,285.24,0,1,0
773,42,Basic,47.9,261.89,2,24,1
774,62,Basic,74.1,345.22,3,1,0
775,59,Standard,118.75,301.81,0,24,1
776,39,Basic,44.42,359.17,4,24,0
777,49,Standard,113.57,346.14,9,1,0
778,61,Basic,132.7,102.66,2,1,1
779,52,Basic,79.01,409.87,1,24,1
780,34,Basic,126.79,105.45,2,24,0
781,63,Standard,92.11,364.34,7,1,0
782,41,Standard,102.82,237.27,5,1,0
783,63,Standard,88.42,281.23,6,12,1
784,46,Standard,80.21,456.48,5,12,0
785,50,Standard,50.5,450.45,5,1,0
786,49,Basic,59.42,418.04,2,12,1
787,41,Basic,57.7,279.57,7,1,0
788,37,Premium,93.23,381.31,6,1,0
789,44,Standard,35.59,280.8,6,1,0
790,49,Basic,139.18,441.32,5,1,1
791,28,Premium,113.69,231.25,4,1,1
792,34,Premium,72.19,486.61,9,1,1
793,27,Basic,40.62,469.55,7,1,0
794,42,Standard,134.66,383.72,4,1,1
795,60,Standard,127.09,175.74,8,1,1
796,46,Standard,113.82,109.24,8,24,1
797,58,Basic,55.3,434.62,0,1,0
798,32,Basic,72.32,124.39,5,1,0
799,64,Standard,33.36,434.42,6,12,0
800,43,Standard,44.58,270.84,2,24,1
801,61,Premium,121.79,232.95,6,1,1
802,30,Standard,112.96,456.44,6,12,0
803,50,Basic,97.15,321.73,1,12,0
804,58,Standard,136.44,309.48,6,12,0
805,30,Basic,95.82,301.44,0,1,1
806,61,Standard,80.71,217.03,4,12,1
807,57,Standard,64.25,403.54,8,1,0
808,46,Basic,142.26,163.76,6,12,0
809,45,Standard,30.75,472.5,6,12,0
810,30,Basic,141.02,452.29,1,1,1
811,30,Basic,127.47,201.87,7,24,0
812,28,Basic,36.89,378.26,2,1,0
813,54,Basic,93.45,307.95,7,24,0
814,35,Premium,132.65,201.94,2,1,1
815,54,Standard,94.34,494.83,9,1,1
816,55,Basic,137.94,61.36,6,1,1
817,48,Standard,142.59,163.69,1,24,0
818,33,Basic,74.91,284.03,3,1,0
819,27,Premium,69.05,284.88,5,1,0
820,55,Standard,141.72,315.02,8,1,1
821,64,Premium,107.77,388.25,4,12,0
822,61,Basic,35.08,330.57,8,12,1
823,60,Standard,25.5,320.13,4,1,0
824,48,Standard,93.4,74.08,9,1,1
825,55,Premium,140.92,219.44,7,1,1
826,30,Basic,129.75,154.43,0,1,1
827,26,Basic,107.86,169.42,6,1,1
828,44,Premium,38.09,299.45,3,12,1
829,52,Standard,53.05,139.78,4,1,0
830,35,Basic,133.82,182.28,5,1,1
831,28,Basic,43.76,156.69,4,1,0
832,39,Premium,56.2,476.83,0,24,0
833,30,Basic,36.85,475.1,8,24,1
834,54,Standard,107.89,324.47,1,24,0
835,62,Premium,142.72,466.04,8,1,1
836,26,Basic,54.97,403.62,9,1,0
837,39,Standard,81.8,315.48,1,1,0
838,35,Basic,102.46,52.9,8,1,0
839,32,Basic,149.93,397.63,5,12,0
840,50,Premium,33.63,366.12,8,12,1
841,29,Premium,84.81,326.86,5,24,0
842,30,Standard,70.07,392.19,5,24,1
843,50,Standard,132.56,280.81,1,1,1
844,28,Basic,81.88,366.84,7,12,0
845,43,Basic,34.43,470.83,2,1,1
846,44,Basic,102.48,219.11,6,1,1
847,57,Basic,120.2,368.65,4,12,1
848,44,Basic,20.37,264.06,2,1,0
849,36,Basic,131.66,353.48,0,1,1
850,25,Basic,44.18,393.3,7,1,0
851,50,Basic,91.77,70.45,2,12,0
852,38,Standard,74.05,340.97,1,12,0
853,62,Premium,113.55,152.03,0,1,1
854,61,Basic,68.25,351.51,3,24,0
855,35,Premium,133.07,260.75,7,1,0
856,60,Premium,114.96,398.1,2,1,1
857,37,Basic,104.2,105.53,0,12,0
858,27,Premium,123.51,331.85,3,12,0
859,57,Standard,118.02,175.31,8,24,1
860,30,Standard,24.67,433.84,0,1,1
861,34,Basic,71.32,467.77,1,12,0
862,29,Standard,141.0,498.38,8,12,1
863,47,Basic,36.34,408.2,1,24,0
864,34,Standard,115.82,389.18,2,1,1
865,26,Standard,146.7,146.98,6,12,0
866,37,Standard,26.79,201.2,2,12,0
867,64,Standard,108.69,259.56,8,1,1
868,26,Standard,80.86,398.02,5,1,1
869,44,Basic,95.29,461.73,2,1,0
870,25,Basic,31.09,135.11,8,12,1
871,61,Premium,25.59,465.07,0,24,0
872,33,Basic,106.69,363.03,9,12,0
873,41,Basic,127.03,324.85,2,12,0
874,33,Basic,121.66,139.93,0,12,0
875,35,Basic,90.69,74.99,1,1,0
876,39,Premium,32.98,305.81,7,1,0
877,48,Standard,109.45,343.18,6,1,1
878,62,Premium,51.45,144.85,1,1,0
879,59,Standard,138.44,300.41,1,1,0
880,54,Standard,128.97,435.42,8,12,1
881,55,Basic,112.22,425.78,5,1,0
882,29,Standard,143.35,467.31,4,1,0
883,38,Basic,24.08,214.65,9,1,1
884,35,Premium,115.71,193.12,5,1,1
885,33,Premium,62.93,387.24,8,24,1
886,58,Basic,137.79,244.0,6,24,1
887,36,Premium,54.67,89.4,9,12,1
888,59,Premium,114.23,177.26,9,1,1
889,59,Standard,134.09,238.36,8,12,0
890,25,Basic,25.42,181.63,3,24,1
891,64,Standard,71.69,199.49,1,12,0
892,46,Standard,119.1,182.2,7,1,1
893,53,Basic,79.14,68.67,3,12,0
894,32,Basic,54.74,336.69,8,24,1
895,35,Premium,48.57,318.78,3,12,0
896,61,Basic,37.1,344.02,7,12,0
897,38,Standard,131.43,136.54,8,1,1
898,54,Premium,94.8,183.04,8,12,1
899,59,Premium,29.93,328.83,9,1,0
900,45,Basic,69.74,319.83,3,12,0
901,61,Premium,67.81,277.85,0,1,1
902,29,Basic,43.63,207.69,2,1,0
903,43,Basic,76.62,460.82,8,1,1
904,38,Standard,63.17,202.9,3,12,0
905,50,Basic,64.43,255.03,4,1,1
906,28,Basic,116.07,355.15,6,12,1
907,49,Standard,49.02,294.36,4,12,0
908,49,Basic,103.44,206.1,3,1,1
909,42,Basic,94.18,246.04,1,1,0
910,64,Standard,93.85,407.52,1,1,0
911,32,Premium,106.19,175.16,3,24,1
912,63,Standard,91.29,114.01,9,12,1
913,64,Basic,134.3,190.92,9,1,1
914,38,Standard,107.83,432.29,8,1,1
915,56,Basic,91.11,90.05,7,12,1
916,62,Basic,127.87,496.26,2,24,1
917,57,Premium,98.8,293.45,8,24,1
918,47,Basic,57.85,493.18,4,12,0
919,39,Basic,46.92,472.55,2,1,0
920,57,Standard,39.8,253.77,4,1,0
921,49,Standard,136.93,139.32,9,1,1
922,41,Standard,112.32,124.2,3,1,0
923,57,Basic,141.86,158.0,7,1,0
924,26,Basic,98.43,369.56,4,1,0
925,38,Basic,81.54,172.83,9,1,1
926,64,Basic,27.76,203.64,7,24,0
927,64,Standard,107.31,251.95,8,12,1
928,63,Premium,95.69,460.95,3,24,0
929,30,Standard,148.73,135.23,6,12,0
930,30,Premium,51.09,52.26,1,1,0
931,27,Standard,89.0,77.04,5,12,0
932,31,Standard,104.62,457.14,7,1,1
933,32,Basic,103.8,341.38,6,12,1
934,39,Standard,92.97,172.87,6,1,0
935,53,Standard,121.0,129.74,7,24,0
936,57,Basic,46.65,182.42,6,1,0
937,54,Basic,114.33,101.66,4,1,1
938,63,Premium,100.57,473.69,6,24,0
939,51,Basic,136.49,402.89,9,1,0
940,60,Basic,130.14,258.08,2,12,0
941,53,Standard,60.97,439.23,4,12,0
942,62,Premium,55.91,162.26,6,24,0
943,57,Standard,147.61,372.7,8,24,1
944,61,Standard,88.54,435.26,1,24,0
945,51,Basic,137.83,210.55,3,1,0
946,57,Standard,41.3,390.86,6,24,0
947,28,Basic,103.57,182.78,0,12,1
948,46,Premium,125.28,184.49,1,12,0
949,26,Standard,143.16,98.18,8,1,1
950,34,Basic,63.85,248.03,9,12,0
951,29,Basic,114.25,378.37,6,24,0
952,34,Basic,90.05,473.1,9,24,1
953,57,Basic,27.88,321.71,6,1,0
954,62,Basic,109.7,438.41,5,1,1
955,37,Standard,109.71,420.12,2,1,1
956,55,Standard,140.98,128.0,9,24,1
957,60,Basic,84.65,268.62,2,12,0
958,48,Basic,49.93,102.62,1,1,0
959,39,Basic,25.79,356.97,5,1,0
960,53,Premium,74.03,477.45,3,1,0
961,32,Basic,59.25,111.69,4,1,0
962,29,Standard,118.94,380.25,2,24,0
963,53,Premium,66.05,334.51,5,12,0
964,28,Standard,143.38,312.62,2,1,1
965,36,Premium,145.1,225.55,7,12,0
966,26,Basic,100.72,209.81,8,1,1
967,51,Premium,140.73,70.36,3,24,1
968,55,Basic,118.91,148.06,8,1,1
969,60,Basic,91.09,56.83,6,1,0
970,60,Standard,43.44,311.64,2,1,0
971,50,Premium,79.62,97.63,6,12,0
972,51,Premium,92.91,442.86,0,12,1
973,29,Basic,132.32,285.41,2,12,0
974,44,Basic,82.57,364.86,5,1,0
975,35,Premium,136.7,234.89,3,1,1
976,34,Basic,107.67,302.26,6,1,0
977,64,Premium,37.81,474.2,2,12,1
978,62,Premium,149.35,87.23,0,1,1
979,30,Standard,88.54,164.27,8,12,1
980,32,Basic,70.94,400.99,5,24,0
981,47,Standard,105.68,94.43,7,24,0
982,50,Basic,34.16,84.05,2,1,1
983,36,Premium,102.75,212.69,7,1,0
984,50,Standard,84.77,91.48,1,1,1
985,37,Premium,72.87,313.29,3,12,0
986,64,Basic,143.89,151.82,2,24,0
987,42,Premium,87.93,453.06,9,1,1
988,49,Standard,48.49,402.58,0,1,0
989,57,Basic,79.67,364.87,6,24,0
990,64,Basic,139.52,327.62,9,24,1
991,36,Standard,42.89,438.56,1,1,0
992,60,Standard,47.81,150.38,3,12,0
993,28,Premium,21.69,442.9,8,1,1
994,29,Basic,21.84,405.27,5,1,0
995,61,Basic,127.82,386.67,7,24,0
996,32,Standard,115.18,302.57,1,24,0
997,52,Basic,66.16,160.81,6,12,0
998,55,Standard,110.78,240.6,5,1,0
999,33,Premium,71.38,407.11,8,24,1
1000,53,Premium,143.88,64.3,6,1,1
